cancelation_id,rider_id,driver_id,arrived,distance_from_pin,wait_time,rider_rating,rider_cancelation_rate,cancelation_time
CR2951,U1489,D198,True,500,1.0,4.01,27.18,0
CR2952,U2596,D192,True,166,4.0,2.12,53.75,0
CR2953,U1625,D136,True,265,1.0,3.27,26.47,0
CR2954,U1349,D190,True,206,4.0,1.11,49.01,0
CR2955,U1676,D196,False,133,,2.11,29.59,10
CR2956,U1846,D191,False,87,,2.97,32.64,10
CR2957,U2341,D123,True,151,5.0,4.27,2.6,0
CR2958,U1881,D133,True,155,1.0,2.16,31.63,0
CR2959,U2923,D195,True,500,3.0,2.6,30.3,0
CR2960,U1350,D119,True,256,2.0,3.25,29.26,0
CR2961,U1707,D158,False,50,,2.02,25.22,11
CR2962,U1919,D162,True,447,1.0,2.58,30.88,0
CR2963,U1708,D168,False,152,,3.56,38.03,1
CR2964,U2652,D101,True,72,2.0,1.03,40.32,0
CR2965,U1098,D186,False,176,,3.48,26.27,9
CR2966,U2336,D171,False,57,,1.58,58.77,7
CR2967,U1315,D116,False,87,,1.21,56.72,1
CR2968,U2491,D112,False,300,,3.33,12.67,11
CR2969,U1015,D158,True,163,6.0,4.47,17.19,0
CR2970,U1399,D147,True,352,3.0,2.74,28.84,0
CR2971,U1425,D122,False,320,,4.65,1.89,3
CR2972,U2014,D172,True,79,4.0,2.06,48.05,0
CR2973,U2782,D101,False,62,,1.97,10.27,9
CR2974,U1921,D166,True,37,5.0,1.22,49.52,0
CR2975,U2584,D183,True,207,2.0,1.14,59.14,0
CR2976,U2031,D141,False,430,,3.22,39.76,24
CR2977,U1554,D194,True,154,5.0,2.88,29.89,0
CR2978,U2565,D126,True,220,2.0,4.96,5.36,0
CR2979,U2073,D189,True,93,3.0,4.94,8.93,0
CR2980,U2872,D132,False,27,,2.84,34.13,10
CR2981,U1254,D116,True,74,1.0,2.34,23.75,0
CR2982,U1111,D137,True,419,2.0,2.52,25.6,0
CR2983,U2229,D149,True,365,1.0,3.63,35.46,0
CR2984,U1122,D149,True,226,3.0,3.41,12.2,0
CR2985,U1944,D116,True,361,1.0,2.61,28.38,0
CR2986,U2491,D134,False,84,,3.33,12.67,6
CR2987,U2501,D119,True,61,5.0,3.96,6.38,0
CR2988,U2095,D142,True,233,1.0,0.36,75.29,0
CR2989,U2679,D190,True,117,4.0,4.73,0.0,0
CR2990,U1933,D136,True,275,2.0,3.01,69.83,0
CR2991,U1084,D128,False,231,,2.04,62.67,19
CR2992,U1718,D121,False,156,,1.67,84.22,5
CR2993,U1979,D199,False,135,,3.65,22.48,23
CR2994,U2368,D163,False,129,,3.24,28.68,1
CR2995,U2584,D114,True,155,5.0,1.14,59.14,0
CR2996,U2168,D174,False,284,,3.97,7.14,7
CR2997,U1288,D184,True,83,4.0,4.08,32.25,0
CR2998,U1820,D145,False,168,,0.67,88.89,9
CR2999,U1141,D145,False,264,,1.77,33.42,4
